
test.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00002137          	lui	sp,0x2
   4:	008000ef          	jal	ra,c <main>

00000008 <hang>:
   8:	0000006f          	j	8 <hang>

0000000c <main>:
   c:	fe010113          	addi	sp,sp,-32 # 1fe0 <stack_top+0xf3c>
  10:	00812e23          	sw	s0,28(sp)
  14:	02010413          	addi	s0,sp,32
  18:	00200793          	li	a5,2
  1c:	fef42623          	sw	a5,-20(s0)
  20:	00300793          	li	a5,3
  24:	fef42423          	sw	a5,-24(s0)
  28:	fe042223          	sw	zero,-28(s0)
  2c:	06800793          	li	a5,104
  30:	fef42223          	sw	a5,-28(s0)
  34:	06500793          	li	a5,101
  38:	fef42223          	sw	a5,-28(s0)
  3c:	06c00793          	li	a5,108
  40:	fef42223          	sw	a5,-28(s0)
  44:	06c00793          	li	a5,108
  48:	fef42223          	sw	a5,-28(s0)
  4c:	06f00793          	li	a5,111
  50:	fef42223          	sw	a5,-28(s0)
  54:	02000793          	li	a5,32
  58:	fef42223          	sw	a5,-28(s0)
  5c:	07700793          	li	a5,119
  60:	fef42223          	sw	a5,-28(s0)
  64:	06f00793          	li	a5,111
  68:	fef42223          	sw	a5,-28(s0)
  6c:	07200793          	li	a5,114
  70:	fef42223          	sw	a5,-28(s0)
  74:	06c00793          	li	a5,108
  78:	fef42223          	sw	a5,-28(s0)
  7c:	06400793          	li	a5,100
  80:	fef42223          	sw	a5,-28(s0)
  84:	02100793          	li	a5,33
  88:	fef42223          	sw	a5,-28(s0)
  8c:	fec42703          	lw	a4,-20(s0)
  90:	fe842783          	lw	a5,-24(s0)
  94:	02f747b3          	div	a5,a4,a5
  98:	04278793          	addi	a5,a5,66
  9c:	fef42223          	sw	a5,-28(s0)
  a0:	0000006f          	j	a0 <main+0x94>
